Country,Election type,Year,Voter Turnout,Registration,Voting age population,Population,Compulsory voting
Australia,Parliamentary,2016,91.01 %,"15,671,551 ","18,063,010 ","22,992,654 ",Yes
Australia,Parliamentary,2013,93.23 %,"14,722,754 ","17,406,251 ","22,262,501 ",Yes
Australia,Parliamentary,2010,93.22 %,"14,086,869 ","16,208,479 ","21,515,754 ",Yes
Australia,Parliamentary,2007,94.76 %,"13,646,539 ","15,696,515 ","20,434,176 ",Yes
Australia,Parliamentary,2004,94.32 %,"13,098,461 ","14,999,498 ","19,913,144 ",Yes
Australia,Parliamentary,2001,94.85 %,"12,708,837 ","14,316,998 ","19,294,257 ",Yes
Australia,Parliamentary,1998,94.99 %,"12,154,050 ","14,039,112 ","18,750,982 ",Yes
Australia,Parliamentary,1996,95.77 %,"11,740,568 ","13,547,920 ","18,308,000 ",Yes
Australia,Parliamentary,1993,95.75 %,"11,384,638 ","13,065,440 ","17,656,000 ",Yes
Australia,Parliamentary,1990,95.31 %,"10,728,435 ","12,457,450 ","17,065,000 ",Yes
Australia,Parliamentary,1987,93.84 %,"10,353,213 ","11,546,730 ","16,263,000 ",Yes
Australia,Parliamentary,1984,94.19 %,"9,866,266 ","11,036,240 ","15,544,000 ",Yes
Australia,Parliamentary,1983,94.64 %,"9,372,064 ","10,919,090 ","15,379,000 ",Yes
Australia,Parliamentary,1980,94.35 %,"9,023,592 ","10,139,550 ","14,695,000 ",Yes
Austria,Parliamentary,2017,80.00 %,"6,400,993 ","7,443,978 ","8,754,413 ",No
Austria,Parliamentary,2013,74.91 %,"6,384,331 ","7,260,801 ","8,562,634 ",No
Austria,Parliamentary,2008,78.81 %,"6,333,109 ","6,600,595 ","8,205,533 ",No
Austria,Parliamentary,2006,78.49 %,"6,107,892 ","6,548,332 ","8,192,880 ",No
Austria,Parliamentary,2002,84.27 %,"5,912,592 ","6,432,768 ","8,150,835 ",No
Austria,Parliamentary,1999,80.42 %,"5,838,373 ","6,463,384 ","8,156,351 ",No
Austria,Parliamentary,1995,85.98 %,"5,768,009 ","6,306,300 ","8,085,000 ",No
Austria,Parliamentary,1994,82.46 %,"5,774,000 ","6,263,129 ","8,029,717 ",No
Austria,Parliamentary,1990,86.14 %,"5,628,912 ","6,025,250 ","7,825,000 ",No
Austria,Parliamentary,1986,90.46 %,"5,461,414 ","5,673,750 ","7,565,000 ",No
Austria,Parliamentary,1983,92.59 %,"5,316,436 ","5,664,000 ","7,552,000 ",No
Austria,Presidential,2016,72.75 %,"6,382,507 ","7,406,128 ","8,711,770 ",No
Austria,Presidential,2010,53.57 %,"6,355,800 ","7,117,194 ","8,447,901 ",No
Austria,Presidential,2004,71.60 %,"6,030,982 ","6,493,724 ","8,188,207 ",No
Austria,Presidential,1998,74.40 %,"5,848,584 ","6,344,138 ","8,087,215 ",No
Austria,Presidential,1992,80.91 %,"5,676,903 ","6,070,680 ","7,884,000 ",No
Austria,Presidential,1986,87.29 %,"5,436,846 ","5,673,750 ","7,565,000 ",No
Austria,Presidential,1980,91.63 %,"5,215,875 ","5,510,770 ","7,549,000 ",Yes
Belgium,Parliamentary,2014,89.37 %,"8,008,776 ","8,206,762 ","10,449,361 ",Yes
Belgium,Parliamentary,2010,89.22 %,"7,767,552 ","8,186,446 ","10,423,493 ",Yes
Belgium,Parliamentary,2007,91.08 %,"7,720,796 ","8,176,805 ","10,392,226 ",Yes
Belgium,Parliamentary,2003,91.63 %,"7,570,637 ","8,070,793 ","10,274,595 ",Yes
Belgium,Parliamentary,1999,90.57 %,"7,343,466 ","7,999,572 ","10,199,967 ",Yes
Belgium,Parliamentary,1995,91.15 %,"7,199,440 ","7,887,360 ","10,112,000 ",Yes
Belgium,Parliamentary,1991,92.71 %,"7,144,884 ","7,783,620 ","9,979,000 ",Yes
Belgium,Parliamentary,1987,93.38 %,"7,039,250 ","7,599,900 ","9,870,000 ",Yes
Belgium,Parliamentary,1985,93.59 %,"7,001,297 ","7,590,660 ","9,858,000 ",Yes
Belgium,Parliamentary,1981,94.56 %,"6,878,141 ","6,896,400 ","9,852,000 ",Yes
Canada,Parliamentary,2015,68.28 %,"25,939,742 ","28,512,041 ","35,099,836 ",No
Canada,Parliamentary,2011,61.11 %,"24,257,592 ","27,368,468 ","34,030,589 ",No
